%MSG-i configureMessageFacility:  CorePropertySupervisorBase  01-Nov-2018 11:21:34 CDT pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 01-Nov-2018 11:21:34 CDT  pre-events TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 01-Nov-2018 11:21:34 CDT  pre-events TCPConnect.cc:241
Resolving ip mu2edaq04.fnal.gov
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  01-Nov-2018 11:21:34 CDT pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 01-Nov-2018 11:21:34 CDT  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:21:55 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [444]	CFO configured
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:21:55 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [448]	CFO links OK = 0x1
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:21:58 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC0 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:22:08 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC0 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:22:17 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC1 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:22:27 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC1 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:22:36 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [515]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:22:36 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [516]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:22:36 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 0 - ROC 0 = 87.05
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:22:36 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 0 - ROC 1 = 87.0452
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:22:36 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 1 - ROC 0 = 87.0422
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:22:36 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 1 - ROC 1 = 87.043
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:22:36 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [526]	-------------------------
%MSG
