%MSG-i configureMessageFacility:  CorePropertySupervisorBase  29-Oct-2018 15:02:31 CDT pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 29-Oct-2018 15:02:31 CDT  pre-events TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 29-Oct-2018 15:02:31 CDT  pre-events TCPConnect.cc:241
Resolving ip mu2edaq06.fnal.gov
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  29-Oct-2018 15:02:32 CDT pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 29-Oct-2018 15:02:32 CDT  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-d DTCFrontEndInterface:  Early 29-Oct-2018 15:03:12 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [75]	DTCFrontEndInterface instantiated with name: DTC1 dtc_location_in_chain_ = 1 talking to /dev/mu2e0
%MSG
%MSG-d DTCFrontEndInterface:  Early 29-Oct-2018 15:03:37 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [573]	DTC links OK 0xc3
%MSG
%MSG-d DTCFrontEndInterface:  Early 29-Oct-2018 15:04:02 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [573]	DTC links OK 0xc3
%MSG
%MSG-d DTCFrontEndInterface:  Early 29-Oct-2018 15:04:27 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [573]	DTC links OK 0xc3
%MSG
%MSG-d DTCFrontEndInterface:  Early 29-Oct-2018 15:04:54 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [573]	DTC links OK 0xc3
%MSG
%MSG-d DTCFrontEndInterface:  Early 29-Oct-2018 15:05:20 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [573]	DTC links OK 0xc3
%MSG
%MSG-d DTCFrontEndInterface:  Early 29-Oct-2018 15:05:47 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [573]	DTC links OK 0xc3
%MSG
%MSG-d DTCFrontEndInterface:  Early 29-Oct-2018 15:06:13 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [573]	DTC links OK 0xc3
%MSG
%MSG-d DTCFrontEndInterface:  Early 29-Oct-2018 15:06:38 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [573]	DTC links OK 0xc3
%MSG
%MSG-d DTCFrontEndInterface:  Early 29-Oct-2018 15:07:03 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [573]	DTC links OK 0xc3
%MSG
%MSG-d DTCFrontEndInterface:  Early 29-Oct-2018 15:07:28 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [573]	DTC links OK 0xc3
%MSG
%MSG-d DTCFrontEndInterface:  Early 29-Oct-2018 15:07:53 CDT pre-events
