%MSG-i configureMessageFacility:  CorePropertySupervisorBase  31-Oct-2018 13:30:26 CDT pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"}}
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  31-Oct-2018 13:30:27 CDT pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 31-Oct-2018 13:30:27 CDT  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 31-Oct-2018 13:32:25 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [444]	CFO configured
%MSG
%MSG-i CFOFrontEndInterface:  Early 31-Oct-2018 13:32:25 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [448]	CFO links OK = 0x1
%MSG
%MSG-i CFOFrontEndInterface:  Early 31-Oct-2018 13:32:28 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC0 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 31-Oct-2018 13:32:37 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC0 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 31-Oct-2018 13:32:46 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC1 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 31-Oct-2018 13:32:55 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC1 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 31-Oct-2018 13:33:04 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [515]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 31-Oct-2018 13:33:04 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [516]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 31-Oct-2018 13:33:04 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 0 - ROC 0 = 88.7113
%MSG
%MSG-i CFOFrontEndInterface:  Early 31-Oct-2018 13:33:04 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 0 - ROC 1 = 88.7188
%MSG
%MSG-i CFOFrontEndInterface:  Early 31-Oct-2018 13:33:04 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 1 - ROC 0 = 88.7052
%MSG
%MSG-i CFOFrontEndInterface:  Early 31-Oct-2018 13:33:04 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 1 - ROC 1 = 88.7095
%MSG
%MSG-i CFOFrontEndInterface:  Early 31-Oct-2018 13:33:04 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [526]	-------------------------
%MSG
