%MSG-i configureMessageFacility:  CorePropertySupervisorBase  30-Oct-2018 11:48:03 CDT pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"}}
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  30-Oct-2018 11:48:03 CDT pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 30-Oct-2018 11:48:03 CDT  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"}}
%MSG
%MSG-i DTCFrontEndInterface:  Early 30-Oct-2018 11:48:24 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [73]	DTCFrontEndInterface instantiated with name: DTC1 dtc_location_in_chain_ = 1 talking to /dev/mu2e0
%MSG
%MSG-i DTCFrontEndInterface:  Early 30-Oct-2018 11:48:49 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [569]	DTC1 configured
%MSG
%MSG-i DTCFrontEndInterface:  Early 30-Oct-2018 11:48:49 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [572]	DTC1 links OK 0xc3
%MSG
%MSG-i DTCFrontEndInterface:  Early 30-Oct-2018 11:49:14 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [569]	DTC1 configured
%MSG
%MSG-i DTCFrontEndInterface:  Early 30-Oct-2018 11:49:14 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [572]	DTC1 links OK 0xc3
%MSG
%MSG-i DTCFrontEndInterface:  Early 30-Oct-2018 11:49:38 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [569]	DTC1 configured
%MSG
%MSG-i DTCFrontEndInterface:  Early 30-Oct-2018 11:49:38 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [572]	DTC1 links OK 0xc3
%MSG
%MSG-i DTCFrontEndInterface:  Early 30-Oct-2018 11:50:03 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [569]	DTC1 configured
%MSG
%MSG-i DTCFrontEndInterface:  Early 30-Oct-2018 11:50:03 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [572]	DTC1 links OK 0xc3
%MSG
%MSG-i DTCFrontEndInterface:  Early 30-Oct-2018 11:50:29 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [569]	DTC1 configured
%MSG
%MSG-i DTCFrontEndInterface:  Early 30-Oct-2018 11:50:29 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [572]	DTC1 links OK 0xc3
%MSG
%MSG-i DTCFrontEndInterface:  Early 30-Oct-2018 11:50:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [569]	DTC1 configured
%MSG
%MSG-i DTCFrontEndInterface:  Early 30-Oct-2018 11:50:53 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [572]	DTC1 links OK 0xc3
%MSG
%MSG-i DTCFrontEndInterface:  Early 30-Oct-2018 11:51:18 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [569]	DTC1 configured
%MSG
%MSG-i DTCFrontEndInterface:  Early 30-Oct-2018 11:51:18 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [572]	DTC1 links OK 0xc3
%MSG
%MSG-i DTCFrontEndInterface:  Early 30-Oct-2018 11:51:42 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [569]	DTC1 configured
%MSG
%MSG-i DTCFrontEndInterface:  Early 30-Oct-2018 11:51:42 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [572]	DTC1 links OK 0xc3
%MSG
%MSG-i DTCFrontEndInterface:  Early 30-Oct-2018 11:52:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [569]	DTC1 configured
%MSG
%MSG-i DTCFrontEndInterface:  Early 30-Oct-2018 11:52:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [572]	DTC1 links OK 0xc3
%MSG
%MSG-i DTCFrontEndInterface:  Early 30-Oct-2018 11:52:33 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [569]	DTC1 configured
%MSG
%MSG-i DTCFrontEndInterface:  Early 30-Oct-2018 11:52:33 CDT pre-events
